#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1498896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4992, tid=6420
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 00:04:12 2026 India Standard Time elapsed time: 1711.686564 seconds (0d 0h 28m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d6c71df40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6420, stack(0x000000f7b7a00000,0x000000f7b7b00000) (1024K)]


Current CompileTask:
C2:1711686 19537       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker::invoke (110 bytes)

Stack: [0x000000f7b7a00000,0x000000f7b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579e000 'java/lang/invoke/LambdaForm$MH+0x0000023d0579e000'
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579dc00 'java/lang/invoke/LambdaForm$MH+0x0000023d0579dc00'
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579d800 'java/lang/invoke/LambdaForm$MH+0x0000023d0579d800'
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579d400 'java/lang/invoke/LambdaForm$MH+0x0000023d0579d400'
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579cc00 'java/lang/invoke/LambdaForm$MH+0x0000023d0579cc00'
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579c800 'java/lang/invoke/LambdaForm$MH+0x0000023d0579c800'
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579c400 'java/lang/invoke/LambdaForm$MH+0x0000023d0579c400'
Event: 1032.332 Thread 0x0000023d6c825920 Unloading class 0x0000023d0579c000 'java/lang/invoke/LambdaForm$MH+0x0000023d0579c000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1671.110 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a5b938}> (0x00000000d5a5b938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.111 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a73350}> (0x00000000d5a73350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.114 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5aadbb0}> (0x00000000d5aadbb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.119 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5ae2d08}> (0x00000000d5ae2d08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.120 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b04c50}> (0x00000000d5b04c50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.125 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b53628}> (0x00000000d5b53628) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.128 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b6b288}> (0x00000000d5b6b288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.131 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5baba38}> (0x00000000d5baba38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.136 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5be1c20}> (0x00000000d5be1c20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.137 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c4a360}> (0x00000000d5c4a360) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.139 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c66380}> (0x00000000d5c66380) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.145 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c82be8}> (0x00000000d5c82be8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.149 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5cfe4d0}> (0x00000000d5cfe4d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.155 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5d4bf58}> (0x00000000d5d4bf58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.160 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5d63e80}> (0x00000000d5d63e80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.163 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5db60e0}> (0x00000000d5db60e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.168 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5de2318}> (0x00000000d5de2318) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.169 Thread 0x0000023d694fb810 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5dfe580}> (0x00000000d5dfe580) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.197 Thread 0x0000023d4f9eee20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6022840}> (0x00000000d6022840) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1671.214 Thread 0x0000023d4d348dc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d60ad0d8}> (0x00000000d60ad0d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1666.138 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1666.141 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1666.352 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1666.415 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1666.785 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1667.789 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1668.293 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1668.298 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1668.775 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1669.818 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1670.379 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1670.416 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1670.424 Executing safepoint VM operation: ParallelGCSystemGC (GCLocker Initiated GC)
Event: 1670.487 Executing safepoint VM operation: ParallelGCSystemGC (GCLocker Initiated GC) done
Event: 1670.942 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1671.006 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1671.274 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1671.287 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1671.644 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1671.646 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1397.293 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d7162db10
Event: 1397.293 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d71650e90
Event: 1397.293 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d71670490
Event: 1397.293 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d7168fb90
Event: 1397.293 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d71690410
Event: 1397.293 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d71690b10
Event: 1397.293 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d71691290
Event: 1397.293 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d716a9a10
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d716d2d90
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d716d3190
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d716d4510
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d716db090
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d716dc110
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d716def90
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d7170ab10
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d71722b90
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d7174d790
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d71777610
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d717c4710
Event: 1397.294 Thread 0x0000023d6c825920 flushing  nmethod 0x0000023d719ac610

Events (20 events):
Event: 1671.246 Thread 0x0000023d4fc78e90 Thread added: 0x0000023d88eda790
Event: 1671.260 Thread 0x0000023d68c22e70 Thread exited: 0x0000023d68c22e70
Event: 1671.260 Thread 0x0000023d4fc78800 Thread exited: 0x0000023d4fc78800
Event: 1671.260 Thread 0x0000023d89578dd0 Thread exited: 0x0000023d89578dd0
Event: 1671.260 Thread 0x0000023d89577390 Thread exited: 0x0000023d89577390
Event: 1671.309 Thread 0x0000023d4bed6760 Thread added: 0x0000023d694fc530
Event: 1671.343 Thread 0x0000023d88eda790 Thread added: 0x0000023d4c8270a0
Event: 1671.395 Thread 0x0000023d68c227e0 Thread exited: 0x0000023d68c227e0
Event: 1671.395 Thread 0x0000023d4fc76730 Thread exited: 0x0000023d4fc76730
Event: 1671.397 Thread 0x0000023d69018660 Thread exited: 0x0000023d69018660
Event: 1671.399 Thread 0x0000023d6901a0a0 Thread exited: 0x0000023d6901a0a0
Event: 1671.424 Thread 0x0000023d4ee512e0 Thread added: 0x0000023d4c828450
Event: 1671.442 Thread 0x0000023d694fc530 Thread added: 0x0000023d4f6e73e0
Event: 1671.608 Thread 0x0000023d4fde3120 Thread added: 0x0000023d4c825cf0
Event: 1671.620 Thread 0x0000023d694ff9b0 Thread added: 0x0000023d4f6e7a70
Event: 1671.620 Thread 0x0000023d4d039b20 Thread added: 0x0000023d695006d0
Event: 1671.678 Thread 0x0000023d4d8c1da0 Thread exited: 0x0000023d4d8c1da0
Event: 1671.678 Thread 0x0000023d694ff320 Thread exited: 0x0000023d694ff320
Event: 1671.679 Thread 0x0000023d4c825660 Thread exited: 0x0000023d4c825660
Event: 1672.703 Thread 0x0000023d88edd580 Thread exited: 0x0000023d88edd580


Dynamic libraries:
0x00007ff6aa6f0000 - 0x00007ff6aa6fe000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ff8fb240000 - 0x00007ff8fb4a6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8fa310000 - 0x00007ff8fa3d9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f8530000 - 0x00007ff8f892f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f8e10000 - 0x00007ff8f8f5c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8e9d90000 - 0x00007ff8e9da8000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ff8f3200000 - 0x00007ff8f321e000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ff8f9240000 - 0x00007ff8f9406000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8f8450000 - 0x00007ff8f8477000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e1270000 - 0x00007ff8e1501000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ff8fa2e0000 - 0x00007ff8fa30b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8fa7b0000 - 0x00007ff8fa859000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f8ad0000 - 0x00007ff8f8bf9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f8480000 - 0x00007ff8f8523000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8fb0f0000 - 0x00007ff8fb122000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8f31a0000 - 0x00007ff8f31ac000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ff8db580000 - 0x00007ff8db60d000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ff809720000 - 0x00007ff80a4c2000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ff8fb130000 - 0x00007ff8fb1ec000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8fb040000 - 0x00007ff8fb0ea000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f8f70000 - 0x00007ff8f9088000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8fa250000 - 0x00007ff8fa2d2000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8f82b0000 - 0x00007ff8f830e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8f1e00000 - 0x00007ff8f1e0b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8f1dc0000 - 0x00007ff8f1df6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8f8290000 - 0x00007ff8f82a5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8f7140000 - 0x00007ff8f715b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8dcb50000 - 0x00007ff8dcb5a000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ff8ec240000 - 0x00007ff8ec482000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8f9ec0000 - 0x00007ff8fa245000 	C:\WINDOWS\System32\combase.dll
0x00007ff8fa9f0000 - 0x00007ff8faac9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8dc630000 - 0x00007ff8dc66b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8f8cc0000 - 0x00007ff8f8d6c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8dcb40000 - 0x00007ff8dcb4f000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ff8dcb00000 - 0x00007ff8dcb20000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ff8f9730000 - 0x00007ff8f9eb8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8f5f20000 - 0x00007ff8f67bb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8f95d0000 - 0x00007ff8f96c9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8fa690000 - 0x00007ff8fa6f6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8f8370000 - 0x00007ff8f8399000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8db620000 - 0x00007ff8db638000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ff8dc0f0000 - 0x00007ff8dc100000 	C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ff8ee090000 - 0x00007ff8ee1b8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8f76f0000 - 0x00007ff8f775c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8dcb20000 - 0x00007ff8dcb36000 	C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ff8dc120000 - 0x00007ff8dc130000 	c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ff8db7c0000 - 0x00007ff8db805000 	C:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ff8f90a0000 - 0x00007ff8f9239000 	C:\WINDOWS\System32\ole32.dll
0x00007ff8f79e0000 - 0x00007ff8f79fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8f70a0000 - 0x00007ff8f70d9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8f77a0000 - 0x00007ff8f77d2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8f8340000 - 0x00007ff8f836a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8f7a00000 - 0x00007ff8f7a0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8f6af0000 - 0x00007ff8f6b23000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8f9090000 - 0x00007ff8f909a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8db660000 - 0x00007ff8db6a9000 	C:\Users\NAGARAJU\AppData\Local\Temp\jna--1846343929\jna8003084972381379081.dll
0x00007ff8fa3e0000 - 0x00007ff8fa3e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8f1d50000 - 0x00007ff8f1d6d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8efd00000 - 0x00007ff8efd25000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff86e570000 - 0x00007ff86e597000 	C:\Users\NAGARAJU\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff8f3230000 - 0x00007ff8f323a000 	C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ff8dc0b0000 - 0x00007ff8dc0bc000 	C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ff8dc100000 - 0x00007ff8dc109000 	C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ff8dc110000 - 0x00007ff8dc11e000 	C:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ff8f8940000 - 0x00007ff8f8abe000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8f7c20000 - 0x00007ff8f7c50000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8f7bd0000 - 0x00007ff8f7c0f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8c7b30000 - 0x00007ff8c7b38000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8db4a0000 - 0x00007ff8db4c7000 	C:\Users\NAGARAJU\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff8db510000 - 0x00007ff8db536000 	C:\Users\NAGARAJU\.gradle\native\29\windows-amd64\native-platform.dll

JVMTI agents:
c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928;C:\Users\NAGARAJU\AppData\Local\Temp\jna--1846343929;C:\Users\NAGARAJU\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\NAGARAJU\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\NAGARAJU\.gradle\native\29\windows-amd64

VM Arguments:
jvm_args: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java -Daether.dependencyCollector.impl=bf 
