version 2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$1
instanceKlass  @bci com/android/build/gradle/tasks/ShaderCompile$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/tasks/ShaderCompile$CreationAction$$Lambda+0x000001ce68e3f4d8
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 127 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda+0x000001ce68e3aa50
instanceKlass  @bci com/android/build/gradle/internal/LibraryTaskManager$MergeResourceCallback handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 8 <appendix> argL0 ; # com/android/build/gradle/internal/LibraryTaskManager$MergeResourceCallback$$Lambda+0x000001ce68e3a610
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 212 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda+0x000001ce68e3a3f0
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest$DefaultImpls
instanceKlass com/android/build/api/artifact/impl/OutOperationRequestImpl
instanceKlass com/android/build/api/artifact/OutOperationRequest
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 151 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda+0x000001ce68e39518
instanceKlass com/android/build/api/artifact/impl/TaskBasedOperationImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest
instanceKlass com/android/build/api/artifact/TaskBasedOperation
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 83 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda+0x000001ce68e38c90
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 30 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda+0x000001ce68e38a70
instanceKlass com/android/ide/common/resources/SingleFileProcessor
instanceKlass android/databinding/tool/LayoutXmlProcessor$OriginalFileLookup
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/DataMap
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass com/android/ide/common/resources/MergeConsumer
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/ide/common/resources/ResourcePreprocessor
instanceKlass com/android/build/gradle/internal/LibraryTaskManager$MergeResourceCallback
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils$dependsOn$7
instanceKlass  @bci com/android/build/gradle/internal/scope/VariantScopeImpl getLocalFileDependencies (Ljava/util/function/Predicate;)Lorg/gradle/api/file/FileCollection; 35 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/scope/VariantScopeImpl$$Lambda+0x000001ce68e2d520
instanceKlass  @bci com/android/build/gradle/internal/scope/VariantScopeImpl getLocalFileDependencies (Ljava/util/function/Predicate;)Lorg/gradle/api/file/FileCollection; 9 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/scope/VariantScopeImpl$$Lambda+0x000001ce68e2d2f8
instanceKlass  @bci com/android/build/gradle/internal/scope/VariantScopeImpl getLocalPackagedJars ()Lorg/gradle/api/file/FileCollection; 1 <appendix> argL0 ; # com/android/build/gradle/internal/scope/VariantScopeImpl$$Lambda+0x000001ce68e2d0a8
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor$getFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspath
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$2
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$attributesAction$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$WhenMappings
instanceKlass com/android/build/gradle/internal/pipeline/OriginalStream$Builder
instanceKlass com/android/build/api/transform/QualifiedContent
instanceKlass com/android/build/gradle/internal/pipeline/IncrementalTransformInput
instanceKlass com/android/build/api/transform/TransformInput
instanceKlass com/android/build/gradle/tasks/sync/AbstractVariantModelTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createCompileAnchorTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorTasks$1
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$1
instanceKlass  @bci com/android/build/api/variant/Renderscript_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/Renderscript_Decorated$$Lambda+0x000001ce68e26fe0
instanceKlass com/android/build/api/variant/Renderscript_Decorated
instanceKlass com/android/build/gradle/internal/testing/utp/UtpTestUtilsKt
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$6
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$5
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$4
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$3
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$1
instanceKlass com/android/build/gradle/internal/TaskManager$createMockableJarTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createMockableJarTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createTasks$1
instanceKlass com/android/build/gradle/internal/pipeline/TransformStream
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$Java8LangSupport$1
instanceKlass com/google/wireless/android/sdk/stats/TestRun$TestExecution$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$1
instanceKlass com/google/common/base/Verify
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexMergerTool$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexBuilderTool$1
instanceKlass com/android/builder/dexing/DexingTypeKt
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$2$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass  @bci com/android/build/api/component/analytics/AnalyticsEnabledLibraryVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/analytics/AnalyticsEnabledLibraryVariant_Decorated$$Lambda+0x000001ce68e1a9b0
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponent
instanceKlass  @bci com/android/build/api/component/impl/UnitTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/UnitTestImpl_Decorated$$Lambda+0x000001ce68e18a80
instanceKlass com/android/build/gradle/internal/component/UnitTestCreationConfig
instanceKlass com/android/build/gradle/internal/core/VariantDslInfo$DefaultImpls
instanceKlass  @bci com/android/build/api/component/impl/AndroidTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/AndroidTestImpl_Decorated$$Lambda+0x000001ce68e137b0
instanceKlass com/android/build/api/variant/impl/VariantApiExtensionsKt
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$testLabel$1
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$functionalTest$2
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$handleProfiling$2
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$getInstrumentationRunner$2
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$namespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e17000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e16c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e16800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e16400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e16000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e15c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e15800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e15400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e15000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e14c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e14800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e14400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e14000
instanceKlass com/android/build/api/variant/impl/BundleConfigImpl
instanceKlass com/android/build/api/variant/BundleConfig
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$initApplicationId$1
instanceKlass com/android/build/gradle/internal/VariantManager$createTestComponents$variantDslInfoBuilder$1
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass  @bci com/android/build/api/variant/impl/LibraryVariantImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/impl/LibraryVariantImpl_Decorated$$Lambda+0x000001ce68e0e560
instanceKlass  @bci com/android/build/api/variant/AarMetadata_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/variant/AarMetadata_Decorated$$Lambda+0x000001ce68e0e0f0
instanceKlass com/android/build/api/variant/AarMetadata_Decorated
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$Configurer
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImplKt$WhenMappings
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImplKt
instanceKlass  @bci org/gradle/api/internal/provider/DefaultSetProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultSetProperty$$Lambda+0x000001ce68ddc908
instanceKlass com/android/build/gradle/internal/instrumentation/AsmClassVisitorsFactoryRegistry
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl$finalListOfClassNames$1
instanceKlass com/android/build/api/component/impl/AnnotationProcessorImpl
instanceKlass com/android/build/api/variant/AnnotationProcessor
instanceKlass com/android/build/api/component/impl/JavaCompilationImpl
instanceKlass com/android/build/gradle/internal/services/VariantPropertiesApiServices$DefaultImpls
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e0ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e0a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e09c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68e08000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/api/instrumentation/AsmClassVisitorFactory
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/api/component/impl/ComponentImpl$Companion
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/api/variant/JavaCompilation
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass com/android/build/api/variant/impl/SourcesImpl
instanceKlass com/android/build/api/variant/Sources
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/gradle/internal/dsl/InstrumentationImpl
instanceKlass com/android/build/api/variant/Instrumentation
instanceKlass com/android/build/api/variant/TestFixtures
instanceKlass com/android/build/gradle/internal/component/AndroidTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/ApkCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/api/variant/GeneratesApk
instanceKlass com/android/build/api/variant/AarMetadata
instanceKlass com/android/build/api/component/impl/ConsumableCreationConfigImpl
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder$DefaultImpls
